emoji_id,emoji_name,asset_path,animation_path,has_static_asset,has_animation_asset,category
0,惊讶,assets/qq_emoji/0/png/0.png,assets/qq_emoji/0/apng/0.png,Yes,Yes,qqnt
1,撇嘴,assets/qq_emoji/1/png/1.png,assets/qq_emoji/1/apng/1.png,Yes,Yes,qqnt
2,色,assets/qq_emoji/2/png/2.png,assets/qq_emoji/2/apng/2.png,Yes,Yes,qqnt
3,发呆,assets/qq_emoji/3/png/3.png,assets/qq_emoji/3/apng/3.png,Yes,Yes,qqnt
4,得意,assets/qq_emoji/4/png/4.png,assets/qq_emoji/4/apng/4.png,Yes,Yes,qqnt
5,流泪,assets/qq_emoji/5/png/5.png,assets/qq_emoji/5/apng/5.png,Yes,Yes,qqnt
6,害羞,assets/qq_emoji/6/png/6.png,assets/qq_emoji/6/apng/6.png,Yes,Yes,qqnt
7,闭嘴,assets/qq_emoji/7/png/7.png,assets/qq_emoji/7/apng/7.png,Yes,Yes,qqnt
8,睡,assets/qq_emoji/8/png/8.png,assets/qq_emoji/8/apng/8.png,Yes,Yes,qqnt
9,大哭,assets/qq_emoji/9/png/9.png,assets/qq_emoji/9/apng/9.png,Yes,Yes,qqnt
10,尴尬,assets/qq_emoji/10/png/10.png,assets/qq_emoji/10/apng/10.png,Yes,Yes,qqnt
11,发怒,assets/qq_emoji/11/png/11.png,assets/qq_emoji/11/apng/11.png,Yes,Yes,qqnt
12,调皮,assets/qq_emoji/12/png/12.png,assets/qq_emoji/12/apng/12.png,Yes,Yes,qqnt
13,呲牙,assets/qq_emoji/13/png/13.png,assets/qq_emoji/13/apng/13.png,Yes,Yes,qqnt
14,微笑,assets/qq_emoji/14/png/14.png,assets/qq_emoji/14/apng/14.png,Yes,Yes,qqnt
15,难过,assets/qq_emoji/15/png/15.png,assets/qq_emoji/15/apng/15.png,Yes,Yes,qqnt
16,酷,assets/qq_emoji/16/png/16.png,assets/qq_emoji/16/apng/16.png,Yes,Yes,qqnt
18,抓狂,assets/qq_emoji/18/png/18.png,assets/qq_emoji/18/apng/18.png,Yes,Yes,qqnt
19,吐,assets/qq_emoji/19/png/19.png,assets/qq_emoji/19/apng/19.png,Yes,Yes,qqnt
20,偷笑,assets/qq_emoji/20/png/20.png,assets/qq_emoji/20/apng/20.png,Yes,Yes,qqnt
21,可爱,assets/qq_emoji/21/png/21.png,assets/qq_emoji/21/apng/21.png,Yes,Yes,qqnt
22,白眼,assets/qq_emoji/22/png/22.png,assets/qq_emoji/22/apng/22.png,Yes,Yes,qqnt
23,傲慢,assets/qq_emoji/23/png/23.png,assets/qq_emoji/23/apng/23.png,Yes,Yes,qqnt
24,饥饿,assets/qq_emoji/24/png/24.png,assets/qq_emoji/24/apng/24.png,Yes,Yes,qqnt
25,困,assets/qq_emoji/25/png/25.png,assets/qq_emoji/25/apng/25.png,Yes,Yes,qqnt
26,惊恐,assets/qq_emoji/26/png/26.png,assets/qq_emoji/26/apng/26.png,Yes,Yes,qqnt
27,流汗,assets/qq_emoji/27/png/27.png,assets/qq_emoji/27/apng/27.png,Yes,Yes,qqnt
28,憨笑,assets/qq_emoji/28/png/28.png,assets/qq_emoji/28/apng/28.png,Yes,Yes,qqnt
29,悠闲,assets/qq_emoji/29/png/29.png,assets/qq_emoji/29/apng/29.png,Yes,Yes,qqnt
30,奋斗,assets/qq_emoji/30/png/30.png,assets/qq_emoji/30/apng/30.png,Yes,Yes,qqnt
31,咒骂,assets/qq_emoji/31/png/31.png,assets/qq_emoji/31/apng/31.png,Yes,Yes,qqnt
32,疑问,assets/qq_emoji/32/png/32.png,assets/qq_emoji/32/apng/32.png,Yes,Yes,qqnt
33,嘘,assets/qq_emoji/33/png/33.png,assets/qq_emoji/33/apng/33.png,Yes,Yes,qqnt
34,晕,assets/qq_emoji/34/png/34.png,assets/qq_emoji/34/apng/34.png,Yes,Yes,qqnt
35,折磨,assets/qq_emoji/35/png/35.png,assets/qq_emoji/35/apng/35.png,Yes,Yes,qqnt
36,衰,assets/qq_emoji/36/png/36.png,assets/qq_emoji/36/apng/36.png,Yes,Yes,qqnt
37,骷髅,assets/qq_emoji/37/png/37.png,assets/qq_emoji/37/apng/37.png,Yes,Yes,qqnt
38,敲打,assets/qq_emoji/38/png/38.png,assets/qq_emoji/38/apng/38.png,Yes,Yes,qqnt
39,再见,assets/qq_emoji/39/png/39.png,assets/qq_emoji/39/apng/39.png,Yes,Yes,qqnt
41,发抖,assets/qq_emoji/41/png/41.png,assets/qq_emoji/41/apng/41.png,Yes,Yes,qqnt
42,爱情,assets/qq_emoji/42/png/42.png,assets/qq_emoji/42/apng/42.png,Yes,Yes,qqnt
43,跳跳,assets/qq_emoji/43/png/43.png,assets/qq_emoji/43/apng/43.png,Yes,Yes,qqnt
46,猪头,assets/qq_emoji/46/png/46.png,assets/qq_emoji/46/apng/46.png,Yes,Yes,qqnt
49,拥抱,assets/qq_emoji/49/png/49.png,assets/qq_emoji/49/apng/49.png,Yes,Yes,qqnt
53,蛋糕,assets/qq_emoji/53/png/53.png,assets/qq_emoji/53/apng/53.png,Yes,Yes,qqnt
55,炸弹,,,No,No,qqnt
56,刀,assets/qq_emoji/56/png/56.png,assets/qq_emoji/56/apng/56.png,Yes,Yes,qqnt
59,便便,assets/qq_emoji/59/png/59.png,assets/qq_emoji/59/apng/59.png,Yes,Yes,qqnt
60,咖啡,assets/qq_emoji/60/png/60.png,assets/qq_emoji/60/apng/60.png,Yes,Yes,qqnt
63,玫瑰,assets/qq_emoji/63/png/63.png,assets/qq_emoji/63/apng/63.png,Yes,Yes,qqnt
64,凋谢,assets/qq_emoji/64/png/64.png,assets/qq_emoji/64/apng/64.png,Yes,Yes,qqnt
66,爱心,assets/qq_emoji/66/png/66.png,assets/qq_emoji/66/apng/66.png,Yes,Yes,qqnt
67,心碎,assets/qq_emoji/67/png/67.png,assets/qq_emoji/67/apng/67.png,Yes,Yes,qqnt
74,太阳,assets/qq_emoji/74/png/74.png,assets/qq_emoji/74/apng/74.png,Yes,Yes,qqnt
75,月亮,assets/qq_emoji/75/png/75.png,assets/qq_emoji/75/apng/75.png,Yes,Yes,qqnt
76,赞,assets/qq_emoji/76/png/76.png,assets/qq_emoji/76/apng/76.png,Yes,Yes,qqnt
77,踩,assets/qq_emoji/77/png/77.png,assets/qq_emoji/77/apng/77.png,Yes,Yes,qqnt
78,握手,assets/qq_emoji/78/png/78.png,assets/qq_emoji/78/apng/78.png,Yes,Yes,qqnt
79,胜利,assets/qq_emoji/79/png/79.png,assets/qq_emoji/79/apng/79.png,Yes,Yes,qqnt
85,飞吻,assets/qq_emoji/85/png/85.png,assets/qq_emoji/85/apng/85.png,Yes,Yes,qqnt
86,怄火,assets/qq_emoji/86/png/86.png,assets/qq_emoji/86/apng/86.png,Yes,Yes,qqnt
89,西瓜,assets/qq_emoji/89/png/89.png,assets/qq_emoji/89/apng/89.png,Yes,Yes,qqnt
96,冷汗,assets/qq_emoji/96/png/96.png,assets/qq_emoji/96/apng/96.png,Yes,Yes,qqnt
97,擦汗,assets/qq_emoji/97/png/97.png,assets/qq_emoji/97/apng/97.png,Yes,Yes,qqnt
98,抠鼻,assets/qq_emoji/98/png/98.png,assets/qq_emoji/98/apng/98.png,Yes,Yes,qqnt
99,鼓掌,assets/qq_emoji/99/png/99.png,assets/qq_emoji/99/apng/99.png,Yes,Yes,qqnt
100,糗大了,assets/qq_emoji/100/png/100.png,assets/qq_emoji/100/apng/100.png,Yes,Yes,qqnt
101,坏笑,assets/qq_emoji/101/png/101.png,assets/qq_emoji/101/apng/101.png,Yes,Yes,qqnt
102,左哼哼,assets/qq_emoji/102/png/102.png,assets/qq_emoji/102/apng/102.png,Yes,Yes,qqnt
103,右哼哼,assets/qq_emoji/103/png/103.png,assets/qq_emoji/103/apng/103.png,Yes,Yes,qqnt
104,哈欠,assets/qq_emoji/104/png/104.png,assets/qq_emoji/104/apng/104.png,Yes,Yes,qqnt
105,鄙视,assets/qq_emoji/105/png/105.png,assets/qq_emoji/105/apng/105.png,Yes,Yes,qqnt
106,委屈,assets/qq_emoji/106/png/106.png,assets/qq_emoji/106/apng/106.png,Yes,Yes,qqnt
107,快哭了,assets/qq_emoji/107/png/107.png,assets/qq_emoji/107/apng/107.png,Yes,Yes,qqnt
108,阴险,assets/qq_emoji/108/png/108.png,assets/qq_emoji/108/apng/108.png,Yes,Yes,qqnt
109,左亲亲,assets/qq_emoji/109/png/109.png,assets/qq_emoji/109/apng/109.png,Yes,Yes,qqnt
110,吓,assets/qq_emoji/110/png/110.png,assets/qq_emoji/110/apng/110.png,Yes,Yes,qqnt
111,可怜,assets/qq_emoji/111/png/111.png,assets/qq_emoji/111/apng/111.png,Yes,Yes,qqnt
112,菜刀,assets/qq_emoji/112/png/112.png,assets/qq_emoji/112/apng/112.png,Yes,Yes,qqnt
114,篮球,assets/qq_emoji/114/png/114.png,assets/qq_emoji/114/apng/114.png,Yes,Yes,qqnt
116,示爱,assets/qq_emoji/116/png/116.png,assets/qq_emoji/116/apng/116.png,Yes,Yes,qqnt
118,抱拳,assets/qq_emoji/118/png/118.png,assets/qq_emoji/118/apng/118.png,Yes,Yes,qqnt
119,勾引,assets/qq_emoji/119/png/119.png,assets/qq_emoji/119/apng/119.png,Yes,Yes,qqnt
120,拳头,assets/qq_emoji/120/png/120.png,assets/qq_emoji/120/apng/120.png,Yes,Yes,qqnt
121,差劲,assets/qq_emoji/121/png/121.png,assets/qq_emoji/121/apng/121.png,Yes,Yes,qqnt
122,爱你,,,No,No,qqnt
123,NO,assets/qq_emoji/123/png/123.png,assets/qq_emoji/123/apng/123.png,Yes,Yes,qqnt
124,OK,assets/qq_emoji/124/png/124.png,assets/qq_emoji/124/apng/124.png,Yes,Yes,qqnt
125,转圈,assets/qq_emoji/125/png/125.png,assets/qq_emoji/125/apng/125.png,Yes,Yes,qqnt
129,挥手,assets/qq_emoji/129/png/129.png,assets/qq_emoji/129/apng/129.png,Yes,Yes,qqnt
137,鞭炮,assets/qq_emoji/137/png/137.png,assets/qq_emoji/137/apng/137.png,Yes,Yes,qqnt
144,喝彩,assets/qq_emoji/144/png/144.png,assets/qq_emoji/144/apng/144.png,Yes,Yes,qqnt
146,爆筋,assets/qq_emoji/146/png/146.png,assets/qq_emoji/146/apng/146.png,Yes,Yes,qqnt
147,棒棒糖,assets/qq_emoji/147/png/147.png,assets/qq_emoji/147/apng/147.png,Yes,Yes,qqnt
148,喝奶,,,No,No,qqnt
169,手枪,assets/qq_emoji/169/png/169.png,assets/qq_emoji/169/apng/169.png,Yes,Yes,qqnt
171,茶,assets/qq_emoji/171/png/171.png,assets/qq_emoji/171/apng/171.png,Yes,Yes,qqnt
172,眨眼睛,assets/qq_emoji/172/png/172.png,assets/qq_emoji/172/apng/172.png,Yes,Yes,qqnt
173,泪奔,assets/qq_emoji/173/png/173.png,assets/qq_emoji/173/apng/173.png,Yes,Yes,qqnt
174,无奈,assets/qq_emoji/174/png/174.png,assets/qq_emoji/174/apng/174.png,Yes,Yes,qqnt
175,卖萌,assets/qq_emoji/175/png/175.png,assets/qq_emoji/175/apng/175.png,Yes,Yes,qqnt
176,小纠结,assets/qq_emoji/176/png/176.png,assets/qq_emoji/176/apng/176.png,Yes,Yes,qqnt
177,喷血,assets/qq_emoji/177/png/177.png,assets/qq_emoji/177/apng/177.png,Yes,Yes,qqnt
178,斜眼笑,assets/qq_emoji/178/png/178.png,assets/qq_emoji/178/apng/178.png,Yes,Yes,qqnt
179,doge,assets/qq_emoji/179/png/179.png,assets/qq_emoji/179/apng/179.png,Yes,Yes,qqnt
180,惊喜,,,No,No,qqnt
181,戳一戳,assets/qq_emoji/181/png/181.png,assets/qq_emoji/181/apng/181.png,Yes,Yes,qqnt
182,笑哭,assets/qq_emoji/182/png/182.png,assets/qq_emoji/182/apng/182.png,Yes,Yes,qqnt
183,我最美,assets/qq_emoji/183/png/183.png,assets/qq_emoji/183/apng/183.png,Yes,Yes,qqnt
185,羊驼,assets/qq_emoji/185/png/185.png,assets/qq_emoji/185/apng/185.png,Yes,Yes,qqnt
187,幽灵,assets/qq_emoji/187/png/187.png,assets/qq_emoji/187/apng/187.png,Yes,Yes,qqnt
193,大笑,,,No,No,qqnt
194,不开心,,,No,No,qqnt
198,呃,,,No,No,qqnt
200,求求,,,No,No,qqnt
201,点赞,assets/qq_emoji/201/png/201.png,assets/qq_emoji/201/apng/201.png,Yes,Yes,qqnt
202,无聊,,,No,No,qqnt
203,托脸,,,No,No,qqnt
204,吃,,,No,No,qqnt
206,害怕,,,No,No,qqnt
210,飙泪,,,No,No,qqnt
211,我不看,,,No,No,qqnt
212,托腮,assets/qq_emoji/212/png/212.png,assets/qq_emoji/212/apng/212.png,Yes,Yes,qqnt
214,啵啵,,,No,No,qqnt
215,糊脸,,,No,No,qqnt
216,拍头,,,No,No,qqnt
217,扯一扯,,,No,No,qqnt
218,舔一舔,,,No,No,qqnt
219,蹭一蹭,,,No,No,qqnt
221,顶呱呱,,,No,No,qqnt
222,抱抱,,,No,No,qqnt
223,暴击,,,No,No,qqnt
224,开枪,,,No,No,qqnt
225,撩一撩,,,No,No,qqnt
226,拍桌,,,No,No,qqnt
227,拍手,,,No,No,qqnt
229,干杯,,,No,No,qqnt
230,嘲讽,,,No,No,qqnt
231,哼,,,No,No,qqnt
232,佛系,,,No,No,qqnt
233,掐一掐,,,No,No,qqnt
235,颤抖,,,No,No,qqnt
237,偷看,,,No,No,qqnt
238,扇脸,,,No,No,qqnt
239,原谅,,,No,No,qqnt
240,喷脸,,,No,No,qqnt
241,生日快乐,,,No,No,qqnt
243,甩头,,,No,No,qqnt
244,扔狗,,,No,No,qqnt
262,脑阔疼,assets/qq_emoji/262/png/262.png,assets/qq_emoji/262/apng/262.png,Yes,Yes,qqnt
263,沧桑,assets/qq_emoji/263/png/263.png,assets/qq_emoji/263/apng/263.png,Yes,Yes,qqnt
264,捂脸,assets/qq_emoji/264/png/264.png,assets/qq_emoji/264/apng/264.png,Yes,Yes,qqnt
265,辣眼睛,assets/qq_emoji/265/png/265.png,assets/qq_emoji/265/apng/265.png,Yes,Yes,qqnt
266,哦哟,assets/qq_emoji/266/png/266.png,assets/qq_emoji/266/apng/266.png,Yes,Yes,qqnt
267,头秃,assets/qq_emoji/267/png/267.png,assets/qq_emoji/267/apng/267.png,Yes,Yes,qqnt
268,问号脸,assets/qq_emoji/268/png/268.png,assets/qq_emoji/268/apng/268.png,Yes,Yes,qqnt
269,暗中观察,assets/qq_emoji/269/png/269.png,assets/qq_emoji/269/apng/269.png,Yes,Yes,qqnt
270,emm,assets/qq_emoji/270/png/270.png,assets/qq_emoji/270/apng/270.png,Yes,Yes,qqnt
271,吃瓜,assets/qq_emoji/271/png/271.png,assets/qq_emoji/271/apng/270.png,Yes,Yes,qqnt
272,呵呵哒,assets/qq_emoji/272/png/272.png,assets/qq_emoji/272/apng/272.png,Yes,Yes,qqnt
273,我酸了,assets/qq_emoji/273/png/273.png,assets/qq_emoji/273/apng/273.png,Yes,Yes,qqnt
277,汪汪,assets/qq_emoji/277/png/277.png,assets/qq_emoji/277/apng/277.png,Yes,Yes,qqnt
278,汗,,,No,No,qqnt
281,无眼笑,assets/qq_emoji/281/png/281.png,assets/qq_emoji/281/apng/281.png,Yes,Yes,qqnt
282,敬礼,assets/qq_emoji/282/png/282.png,assets/qq_emoji/282/apng/282.png,Yes,Yes,qqnt
283,狂笑,assets/qq_emoji/283/png/283.png,assets/qq_emoji/283/apng/283.png,Yes,Yes,qqnt
284,面无表情,assets/qq_emoji/284/png/284.png,assets/qq_emoji/284/apng/284.png,Yes,Yes,qqnt
285,摸鱼,assets/qq_emoji/285/png/285.png,assets/qq_emoji/285/apng/285.png,Yes,Yes,qqnt
286,魔鬼笑,assets/qq_emoji/286/png/286.png,assets/qq_emoji/286/apng/286.png,Yes,Yes,qqnt
287,哦,assets/qq_emoji/287/png/287.png,assets/qq_emoji/287/apng/287.png,Yes,Yes,qqnt
288,请,,,No,No,qqnt
289,睁眼,assets/qq_emoji/289/png/289.png,assets/qq_emoji/289/apng/289.png,Yes,Yes,qqnt
290,敲开心,,,No,No,qqnt
292,让我康康,,,No,No,qqnt
293,摸锦鲤,assets/qq_emoji/293/png/293.png,assets/qq_emoji/293/apng/293.png,Yes,Yes,qqnt
294,期待,assets/qq_emoji/294/png/294.png,assets/qq_emoji/294/apng/294.png,Yes,Yes,qqnt
295,拿到红包,assets/qq_emoji/295/png/295.png,assets/qq_emoji/295/apng/295.png,Yes,Yes,qqnt
297,拜谢,assets/qq_emoji/297/png/297.png,assets/qq_emoji/297/apng/297.png,Yes,Yes,qqnt
298,元宝,assets/qq_emoji/298/png/298.png,assets/qq_emoji/298/apng/298.png,Yes,Yes,qqnt
299,牛啊,assets/qq_emoji/299/png/299.png,assets/qq_emoji/299/apng/299.png,Yes,Yes,qqnt
300,胖三斤,assets/qq_emoji/300/png/300.png,assets/qq_emoji/300/apng/300.png,Yes,Yes,qqnt
301,好闪,,,No,No,qqnt
302,左拜年,assets/qq_emoji/302/png/302.png,assets/qq_emoji/302/apng/302.png,Yes,Yes,qqnt
303,右拜年,assets/qq_emoji/303/png/303.png,assets/qq_emoji/303/apng/303.png,Yes,Yes,qqnt
305,右亲亲,assets/qq_emoji/305/png/305.png,assets/qq_emoji/305/apng/305.png,Yes,Yes,qqnt
306,牛气冲天,assets/qq_emoji/306/png/306.png,assets/qq_emoji/306/apng/306.png,Yes,Yes,qqnt
307,喵喵,assets/qq_emoji/307/png/307.png,assets/qq_emoji/307/apng/307.png,Yes,Yes,qqnt
311,打call,assets/qq_emoji/311/png/311.png,assets/qq_emoji/311/apng/311.png,Yes,Yes,qqnt
312,变形,assets/qq_emoji/312/png/312.png,assets/qq_emoji/312/apng/312.png,Yes,Yes,qqnt
314,仔细分析,assets/qq_emoji/314/png/314.png,assets/qq_emoji/314/apng/314.png,Yes,Yes,qqnt
317,菜汪,assets/qq_emoji/317/png/317.png,assets/qq_emoji/317/apng/317.png,Yes,Yes,qqnt
318,崇拜,assets/qq_emoji/318/png/318.png,assets/qq_emoji/318/apng/318.png,Yes,Yes,qqnt
319,比心,assets/qq_emoji/319/png/319.png,assets/qq_emoji/319/apng/319.png,Yes,Yes,qqnt
320,庆祝,assets/qq_emoji/320/png/320.png,assets/qq_emoji/320/apng/320.png,Yes,Yes,qqnt
322,拒绝,,,No,No,qqnt
323,嫌弃,assets/qq_emoji/323/png/323.png,assets/qq_emoji/323/apng/323.png,Yes,Yes,qqnt
324,吃糖,assets/qq_emoji/324/png/324.png,assets/qq_emoji/324/apng/324.png,Yes,Yes,qqnt
325,惊吓,assets/qq_emoji/325/png/325.png,assets/qq_emoji/325/apng/325.png,Yes,Yes,qqnt
326,生气,assets/qq_emoji/326/png/326.png,assets/qq_emoji/326/apng/326.png,Yes,Yes,qqnt
332,举牌牌,assets/qq_emoji/332/png/332.png,assets/qq_emoji/332/apng/332.png,Yes,Yes,qqnt
333,烟花,assets/qq_emoji/333/png/333.png,assets/qq_emoji/333/apng/333.png,Yes,Yes,qqnt
334,虎虎生威,assets/qq_emoji/334/png/334.png,assets/qq_emoji/334/apng/334.png,Yes,Yes,qqnt
336,豹富,assets/qq_emoji/336/png/336.png,assets/qq_emoji/336/apng/336.png,Yes,Yes,qqnt
337,花朵脸,assets/qq_emoji/337/png/337.png,assets/qq_emoji/337/apng/337.png,Yes,Yes,qqnt
338,我想开了,assets/qq_emoji/338/png/338.png,assets/qq_emoji/338/apng/338.png,Yes,Yes,qqnt
339,舔屏,assets/qq_emoji/339/png/339.png,assets/qq_emoji/339/apng/339.png,Yes,Yes,qqnt
341,打招呼,assets/qq_emoji/341/png/341.png,assets/qq_emoji/341/apng/341.png,Yes,Yes,qqnt
342,酸Q,assets/qq_emoji/342/png/342.png,assets/qq_emoji/342/apng/342.png,Yes,Yes,qqnt
