emoji_id,emoji_name,asset_path,animation_path,has_static_asset,has_animation_asset,category
343,我方了,assets/qq_emoji/343/png/343.png,assets/qq_emoji/343/apng/343.png,Yes,Yes,qqnt
344,大怨种,assets/qq_emoji/344/png/344.png,assets/qq_emoji/344/apng/344.png,Yes,Yes,qqnt
345,红包多多,assets/qq_emoji/345/png/345.png,assets/qq_emoji/345/apng/345.png,Yes,Yes,qqnt
346,你真棒棒,assets/qq_emoji/346/png/346.png,assets/qq_emoji/346/apng/346.png,Yes,Yes,qqnt
347,大展宏兔,assets/qq_emoji/347/png/347.png,assets/qq_emoji/347/apng/347.png,Yes,Yes,qqnt
348,福萝卜,,,No,No,qqnt
349,坚强,assets/qq_emoji/349/png/349.png,assets/qq_emoji/349/apng/349.png,Yes,Yes,qqnt
350,贴贴,assets/qq_emoji/350/png/350.png,assets/qq_emoji/350/apng/350.png,Yes,Yes,qqnt
351,敲敲,assets/qq_emoji/351/png/351.png,assets/qq_emoji/351/apng/351.png,Yes,Yes,qqnt
352,咦,assets/qq_emoji/352/png/352.png,assets/qq_emoji/352/apng/352.png,Yes,Yes,qqnt
353,拜托,assets/qq_emoji/353/png/353.png,assets/qq_emoji/353/apng/353.png,Yes,Yes,qqnt
354,尊嘟假嘟,assets/qq_emoji/354/png/354.png,assets/qq_emoji/354/apng/354.png,Yes,Yes,qqnt
355,耶,assets/qq_emoji/355/png/355.png,assets/qq_emoji/355/apng/355.png,Yes,Yes,qqnt
356,666,assets/qq_emoji/356/png/356.png,assets/qq_emoji/356/apng/356.png,Yes,Yes,qqnt
357,裂开,assets/qq_emoji/357/png/357.png,assets/qq_emoji/357/apng/357.png,Yes,Yes,qqnt
358,骰子,assets/qq_emoji/358/png/358.png,assets/qq_emoji/358/apng/358.png,Yes,Yes,qqnt
359,包剪锤,assets/qq_emoji/359/png/359.png,assets/qq_emoji/359/apng/359.png,Yes,Yes,qqnt
360,亲亲,assets/qq_emoji/360/png/360.png,assets/qq_emoji/360/apng/360.png,Yes,Yes,qqnt
361,狗狗笑哭,assets/qq_emoji/361/png/361.png,assets/qq_emoji/361/apng/361.png,Yes,Yes,qqnt
362,好兄弟,assets/qq_emoji/362/png/362.png,assets/qq_emoji/362/apng/362.png,Yes,Yes,qqnt
363,狗狗可怜,assets/qq_emoji/363/png/363.png,assets/qq_emoji/363/apng/363.png,Yes,Yes,qqnt
364,超级赞,assets/qq_emoji/364/png/364.png,assets/qq_emoji/364/apng/364.png,Yes,Yes,qqnt
365,狗狗生气,assets/qq_emoji/365/png/365.png,assets/qq_emoji/365/apng/365.png,Yes,Yes,qqnt
366,芒狗,assets/qq_emoji/366/png/366.png,assets/qq_emoji/366/apng/366.png,Yes,Yes,qqnt
367,狗狗疑问,assets/qq_emoji/367/png/367.png,assets/qq_emoji/367/apng/367.png,Yes,Yes,qqnt
368,奥特笑哭,assets/qq_emoji/368/png/368.png,assets/qq_emoji/368/apng/368.png,Yes,Yes,qqnt
369,彩虹,assets/qq_emoji/369/png/369.png,assets/qq_emoji/369/apng/369.png,Yes,Yes,qqnt
370,祝贺,assets/qq_emoji/370/png/370.png,assets/qq_emoji/370/apng/370.png,Yes,Yes,qqnt
371,冒泡,assets/qq_emoji/371/png/371.png,assets/qq_emoji/371/apng/371.png,Yes,Yes,qqnt
372,气呼呼,assets/qq_emoji/372/png/372.png,assets/qq_emoji/372/apng/372.png,Yes,Yes,qqnt
373,忙,assets/qq_emoji/373/png/373.png,assets/qq_emoji/373/apng/373.png,Yes,Yes,qqnt
374,波波流泪,assets/qq_emoji/374/png/374.png,assets/qq_emoji/374/apng/374.png,Yes,Yes,qqnt
375,超级鼓掌,assets/qq_emoji/375/png/375.png,assets/qq_emoji/375/apng/375.png,Yes,Yes,qqnt
376,跺脚,assets/qq_emoji/376/png/376.png,assets/qq_emoji/376/apng/376.png,Yes,Yes,qqnt
377,嗨,assets/qq_emoji/377/png/377.png,assets/qq_emoji/377/apng/377.png,Yes,Yes,qqnt
378,企鹅笑哭,assets/qq_emoji/378/png/378.png,assets/qq_emoji/378/apng/378.png,Yes,Yes,qqnt
379,企鹅流泪,assets/qq_emoji/379/png/379.png,assets/qq_emoji/379/apng/379.png,Yes,Yes,qqnt
380,真棒,assets/qq_emoji/380/png/380.png,assets/qq_emoji/380/apng/380.png,Yes,Yes,qqnt
381,路过,assets/qq_emoji/381/png/381.png,assets/qq_emoji/381/apng/381.png,Yes,Yes,qqnt
382,emo,assets/qq_emoji/382/png/382.png,assets/qq_emoji/382/apng/382.png,Yes,Yes,qqnt
383,企鹅爱心,assets/qq_emoji/383/png/383.png,assets/qq_emoji/383/apng/383.png,Yes,Yes,qqnt
384,晚安,assets/qq_emoji/384/png/384.png,assets/qq_emoji/384/apng/384.png,Yes,Yes,qqnt
385,太气了,assets/qq_emoji/385/png/385.png,assets/qq_emoji/385/apng/385.png,Yes,Yes,qqnt
386,呜呜呜,assets/qq_emoji/386/png/386.png,assets/qq_emoji/386/apng/386.png,Yes,Yes,qqnt
387,太好笑,assets/qq_emoji/387/png/387.png,assets/qq_emoji/387/apng/387.png,Yes,Yes,qqnt
388,太头疼,assets/qq_emoji/388/png/388.png,assets/qq_emoji/388/apng/388.png,Yes,Yes,qqnt
389,太赞了,assets/qq_emoji/389/png/389.png,assets/qq_emoji/389/apng/389.png,Yes,Yes,qqnt
390,太头秃,assets/qq_emoji/390/png/390.png,assets/qq_emoji/390/apng/390.png,Yes,Yes,qqnt
391,太沧桑,assets/qq_emoji/391/png/391.png,assets/qq_emoji/391/apng/391.png,Yes,Yes,qqnt
392,龙年快乐,assets/qq_emoji/392/png/392.png,assets/qq_emoji/392/apng/392.png,Yes,Yes,qqnt
393,新年中龙,assets/qq_emoji/393/png/393.png,assets/qq_emoji/393/apng/393.png,Yes,Yes,qqnt
394,新年大龙,assets/qq_emoji/394/png/394.png,assets/qq_emoji/394/apng/394.png,Yes,Yes,qqnt
395,略略略,assets/qq_emoji/395/png/395.png,assets/qq_emoji/395/apng/395.png,Yes,Yes,qqnt
396,狼狗,assets/qq_emoji/396/png/396.png,assets/qq_emoji/396/apng/396.png,Yes,Yes,qqnt
397,抛媚眼,assets/qq_emoji/397/png/397.png,assets/qq_emoji/397/apng/397.png,Yes,Yes,qqnt
398,超级ok,assets/qq_emoji/398/png/398.png,assets/qq_emoji/398/apng/398.png,Yes,Yes,qqnt
399,tui,assets/qq_emoji/399/png/399.png,assets/qq_emoji/399/apng/399.png,Yes,Yes,qqnt
400,快乐,assets/qq_emoji/400/png/400.png,assets/qq_emoji/400/apng/400.png,Yes,Yes,qqnt
401,超级转圈,assets/qq_emoji/401/png/401.png,assets/qq_emoji/401/apng/401.png,Yes,Yes,qqnt
402,别说话,assets/qq_emoji/402/png/402.png,assets/qq_emoji/402/apng/402.png,Yes,Yes,qqnt
403,出去玩,assets/qq_emoji/403/png/403.png,assets/qq_emoji/403/apng/403.png,Yes,Yes,qqnt
404,闪亮登场,assets/qq_emoji/404/png/404.png,assets/qq_emoji/404/apng/404.png,Yes,Yes,qqnt
405,好运来,assets/qq_emoji/405/png/405.png,assets/qq_emoji/405/apng/405.png,Yes,Yes,qqnt
406,姐是女王,assets/qq_emoji/406/png/406.png,assets/qq_emoji/406/apng/406.png,Yes,Yes,qqnt
407,我听听,assets/qq_emoji/407/png/407.png,assets/qq_emoji/407/apng/407.png,Yes,Yes,qqnt
408,臭美,assets/qq_emoji/408/png/408.png,assets/qq_emoji/408/apng/408.png,Yes,Yes,qqnt
409,送你花花,assets/qq_emoji/409/png/409.png,assets/qq_emoji/409/apng/409.png,Yes,Yes,qqnt
410,么么哒,assets/qq_emoji/410/png/410.png,assets/qq_emoji/410/apng/410.png,Yes,Yes,qqnt
411,一起嗨,assets/qq_emoji/411/png/411.png,assets/qq_emoji/411/apng/411.png,Yes,Yes,qqnt
412,开心,assets/qq_emoji/412/png/412.png,assets/qq_emoji/412/apng/412.png,Yes,Yes,qqnt
413,摇起来,assets/qq_emoji/413/png/413.png,assets/qq_emoji/413/apng/413.png,Yes,Yes,qqnt
415,划龙舟,assets/qq_emoji/415/png/415.png,assets/qq_emoji/415/apng/415.png,Yes,Yes,qqnt
416,中龙舟,assets/qq_emoji/416/png/416.png,assets/qq_emoji/416/apng/416.png,Yes,Yes,qqnt
417,大龙舟,assets/qq_emoji/417/png/417.png,assets/qq_emoji/417/apng/417.png,Yes,Yes,qqnt
419,unnamed_419,assets/qq_emoji/419/png/419.png,assets/qq_emoji/419/apng/419.png,Yes,Yes,qqnt
420,unnamed_420,assets/qq_emoji/420/png/420.png,assets/qq_emoji/420/apng/420.png,Yes,Yes,qqnt
421,unnamed_421,assets/qq_emoji/421/png/421.png,assets/qq_emoji/421/apng/421.png,Yes,Yes,qqnt
422,unnamed_422,assets/qq_emoji/422/png/422.png,assets/qq_emoji/422/apng/422.png,Yes,Yes,qqnt
423,unnamed_423,assets/qq_emoji/423/png/423.png,assets/qq_emoji/423/apng/423.png,Yes,Yes,qqnt
424,unnamed_424,assets/qq_emoji/424/png/424.png,assets/qq_emoji/424/apng/424.png,Yes,Yes,qqnt
425,unnamed_425,assets/qq_emoji/425/png/425.png,assets/qq_emoji/425/apng/425.png,Yes,Yes,qqnt
426,unnamed_426,assets/qq_emoji/426/png/426.png,assets/qq_emoji/426/apng/426.png,Yes,Yes,qqnt
427,unnamed_427,assets/qq_emoji/427/png/427.png,assets/qq_emoji/427/apng/427.png,Yes,Yes,qqnt
428,unnamed_428,assets/qq_emoji/428/png/428.png,assets/qq_emoji/428/apng/428.png,Yes,Yes,qqnt
429,unnamed_429,assets/qq_emoji/429/png/429.png,assets/qq_emoji/429/apng/429.png,Yes,Yes,qqnt
430,unnamed_430,assets/qq_emoji/430/png/430.png,assets/qq_emoji/430/apng/430.png,Yes,Yes,qqnt
431,unnamed_431,assets/qq_emoji/431/png/431.png,assets/qq_emoji/431/apng/431.png,Yes,Yes,qqnt
432,unnamed_432,assets/qq_emoji/432/png/432.png,assets/qq_emoji/432/apng/432.png,Yes,Yes,qqnt
450,unnamed_450,assets/qq_emoji/450/png/450.png,assets/qq_emoji/450/apng/450.png,Yes,Yes,qqnt
451,unnamed_451,assets/qq_emoji/451/png/451.png,assets/qq_emoji/451/apng/451.png,Yes,Yes,qqnt
452,unnamed_452,assets/qq_emoji/452/png/452.png,assets/qq_emoji/452/apng/452.png,Yes,Yes,qqnt
453,unnamed_453,assets/qq_emoji/453/png/453.png,assets/qq_emoji/453/apng/453.png,Yes,Yes,qqnt
454,unnamed_454,assets/qq_emoji/454/png/454.png,assets/qq_emoji/454/apng/454.png,Yes,Yes,qqnt
455,unnamed_455,assets/qq_emoji/455/png/455.png,assets/qq_emoji/455/apng/455.png,Yes,Yes,qqnt
456,unnamed_456,assets/qq_emoji/456/png/456.png,assets/qq_emoji/456/apng/456.png,Yes,Yes,qqnt
457,unnamed_457,assets/qq_emoji/457/png/457.png,assets/qq_emoji/457/apng/457.png,Yes,Yes,qqnt
458,unnamed_458,assets/qq_emoji/458/png/458.png,assets/qq_emoji/458/apng/458.png,Yes,Yes,qqnt
459,unnamed_459,assets/qq_emoji/459/png/459.png,assets/qq_emoji/459/apng/459.png,Yes,Yes,qqnt
460,unnamed_460,assets/qq_emoji/460/png/460.png,assets/qq_emoji/460/apng/460.png,Yes,Yes,qqnt
461,unnamed_461,assets/qq_emoji/461/png/461.png,assets/qq_emoji/461/apng/461.png,Yes,Yes,qqnt
462,unnamed_462,assets/qq_emoji/462/png/462.png,assets/qq_emoji/462/apng/462.png,Yes,Yes,qqnt
463,unnamed_463,assets/qq_emoji/463/png/463.png,assets/qq_emoji/463/apng/463.png,Yes,Yes,qqnt
464,unnamed_464,assets/qq_emoji/464/png/464.png,assets/qq_emoji/464/apng/464.png,Yes,Yes,qqnt
465,unnamed_465,assets/qq_emoji/465/png/465.png,assets/qq_emoji/465/apng/465.png,Yes,Yes,qqnt
466,unnamed_466,assets/qq_emoji/466/png/466.png,assets/qq_emoji/466/apng/466.png,Yes,Yes,qqnt
467,unnamed_467,assets/qq_emoji/467/png/467.png,assets/qq_emoji/467/apng/467.png,Yes,Yes,qqnt
468,unnamed_468,assets/qq_emoji/468/png/468.png,assets/qq_emoji/468/apng/468.png,Yes,Yes,qqnt
469,unnamed_469,assets/qq_emoji/469/png/469.png,assets/qq_emoji/469/apng/469.png,Yes,Yes,qqnt
470,unnamed_470,assets/qq_emoji/470/png/470.png,assets/qq_emoji/470/apng/470.png,Yes,Yes,qqnt
〽,股票,,,No,No,qqnt
☀,晴天,assets/qq_emoji/☀/png/☀.png,,Yes,No,qqnt
☁,云朵,,,No,No,qqnt
☎,电话,,,No,No,qqnt
☔,雨天,,,No,No,qqnt
☕,咖啡,assets/qq_emoji/☕/png/☕.png,,Yes,No,qqnt
☝,向上,,,No,No,qqnt
☺,可爱,assets/qq_emoji/☺/png/☺.png,,Yes,No,qqnt
♣,扑克,,,No,No,qqnt
♨,热,,,No,No,qqnt
⚡,闪电,,,No,No,qqnt
⛄,雪人,,,No,No,qqnt
⛪,教堂,,,No,No,qqnt
⛵,船,,,No,No,qqnt
✈,飞机,,,No,No,qqnt
✌,胜利,,,No,No,qqnt
✨,闪光,assets/qq_emoji/✨/png/✨.png,,Yes,No,qqnt
❌,错误,,,No,No,qqnt
❔,问号,assets/qq_emoji/❔/png/❔.png,,Yes,No,qqnt
❕,叹号,,,No,No,qqnt
⭐,星星,,,No,No,qqnt
⭕,正确,,,No,No,qqnt
🀄,麻将,,,No,No,qqnt
🌂,雨伞,,,No,No,qqnt
🌙,月亮,,,No,No,qqnt
🌴,椰子树,,,No,No,qqnt
🌹,玫瑰,assets/qq_emoji/🌹/png/🌹.png,,Yes,No,qqnt
🍉,西瓜,assets/qq_emoji/🍉/png/🍉.png,,Yes,No,qqnt
🍊,橙子,,,No,No,qqnt
🍎,苹果,assets/qq_emoji/🍎/png/🍎.png,,Yes,No,qqnt
🍓,草莓,assets/qq_emoji/🍓/png/🍓.png,,Yes,No,qqnt
🍔,汉堡,,,No,No,qqnt
🍙,饭团,,,No,No,qqnt
🍚,米饭,,,No,No,qqnt
🍜,拉面,assets/qq_emoji/🍜/png/🍜.png,,Yes,No,qqnt
🍝,意面,,,No,No,qqnt
🍞,面包,assets/qq_emoji/🍞/png/🍞.png,,Yes,No,qqnt
🍟,薯条,,,No,No,qqnt
🍣,寿司,,,No,No,qqnt
🍧,刨冰,assets/qq_emoji/🍧/png/🍧.png,,Yes,No,qqnt
🍳,煎蛋,,,No,No,qqnt
🍸,高脚杯,,,No,No,qqnt
🍺,啤酒,assets/qq_emoji/🍺/png/🍺.png,,Yes,No,qqnt
🍻,干杯,assets/qq_emoji/🍻/png/🍻.png,,Yes,No,qqnt
🎀,蝴蝶结,,,No,No,qqnt
🎂,蛋糕,,,No,No,qqnt
🎄,圣诞树,,,No,No,qqnt
🎈,气球,,,No,No,qqnt
🎉,庆祝,assets/qq_emoji/🎉/png/🎉.png,,Yes,No,qqnt
🎤,话筒,,,No,No,qqnt
🎥,摄影机,,,No,No,qqnt
🎰,老虎机,,,No,No,qqnt
🎸,吉他,,,No,No,qqnt
🏆,奖杯,,,No,No,qqnt
🏠,家,,,No,No,qqnt
🏥,医院,,,No,No,qqnt
🏦,银行,,,No,No,qqnt
🏧,取款机,,,No,No,qqnt
🏨,酒店,,,No,No,qqnt
🏪,便利店,assets/qq_emoji/🏪/png/🏪.png,,Yes,No,qqnt
🐎,骑马,assets/qq_emoji/🐎/png/🐎.png,,Yes,No,qqnt
🐔,公鸡,assets/qq_emoji/🐔/png/🐔.png,,Yes,No,qqnt
🐙,章鱼,,,No,No,qqnt
🐚,海螺,,,No,No,qqnt
🐛,虫,assets/qq_emoji/🐛/png/🐛.png,,Yes,No,qqnt
🐠,鱼,,,No,No,qqnt
🐤,小鸡,,,No,No,qqnt
🐧,企鹅,,,No,No,qqnt
🐨,树懒,,,No,No,qqnt
🐭,老鼠,,,No,No,qqnt
🐮,牛,assets/qq_emoji/🐮/png/🐮.png,,Yes,No,qqnt
🐯,老虎,,,No,No,qqnt
🐳,鲸鱼,assets/qq_emoji/🐳/png/🐳.png,,Yes,No,qqnt
🐵,猴,assets/qq_emoji/🐵/png/🐵.png,,Yes,No,qqnt
🐶,狗,assets/qq_emoji/🐶/png/🐶.png,,Yes,No,qqnt
🐷,猪,assets/qq_emoji/🐷/png/🐷.png,,Yes,No,qqnt
🐸,青蛙,assets/qq_emoji/🐸/png/🐸.png,,Yes,No,qqnt
👀,眼睛,assets/qq_emoji/👀/png/👀.png,,Yes,No,qqnt
👂,耳朵,,,No,No,qqnt
👃,鼻子,,,No,No,qqnt
👄,嘴唇,,,No,No,qqnt
👆,向上,assets/qq_emoji/👆/png/👆.png,,Yes,No,qqnt
👇,向下,,,No,No,qqnt
👈,向左,,,No,No,qqnt
👉,向右,,,No,No,qqnt
👊,拳头,assets/qq_emoji/👊/png/👊.png,,Yes,No,qqnt
👌,好的,assets/qq_emoji/👌/png/👌.png,,Yes,No,qqnt
👍,厉害,assets/qq_emoji/👍/png/👍.png,,Yes,No,qqnt
👎,鄙视,assets/qq_emoji/👎/png/👎.png,,Yes,No,qqnt
👏,鼓掌,assets/qq_emoji/👏/png/👏.png,,Yes,No,qqnt
👑,皇冠,,,No,No,qqnt
👒,帽子,,,No,No,qqnt
👕,衣服,,,No,No,qqnt
👗,连衣裙,,,No,No,qqnt
👙,内衣,,,No,No,qqnt
👜,包,,,No,No,qqnt
👟,鞋子,,,No,No,qqnt
👠,高跟鞋,,,No,No,qqnt
👢,靴子,assets/qq_emoji/👢/png/👢.png,,Yes,No,qqnt
👣,脚印,,,No,No,qqnt
👦,男孩,assets/qq_emoji/👦/png/👦.png,,Yes,No,qqnt
👧,女孩,assets/qq_emoji/👧/png/👧.png,,Yes,No,qqnt
👨,爸爸,,,No,No,qqnt
👩,妈妈,,,No,No,qqnt
👻,幽灵,assets/qq_emoji/👻/png/👻.png,,Yes,No,qqnt
👼,天使,,,No,No,qqnt
💀,骷髅,,,No,No,qqnt
💄,口红,,,No,No,qqnt
💈,理发厅,,,No,No,qqnt
💉,打针,assets/qq_emoji/💉/png/💉.png,,Yes,No,qqnt
💊,药丸,,,No,No,qqnt
💍,戒指,,,No,No,qqnt
💓,爱心,assets/qq_emoji/💓/png/💓.png,,Yes,No,qqnt
💝,礼物,assets/qq_emoji/💝/png/💝.png,,Yes,No,qqnt
💣,炸弹,assets/qq_emoji/💣/png/💣.png,,Yes,No,qqnt
💤,睡觉,assets/qq_emoji/💤/png/💤.png,,Yes,No,qqnt
💦,水,assets/qq_emoji/💦/png/💦.png,,Yes,No,qqnt
💨,吹气,assets/qq_emoji/💨/png/💨.png,,Yes,No,qqnt
💩,便便,assets/qq_emoji/💩/png/💩.png,,Yes,No,qqnt
💪,肌肉,assets/qq_emoji/💪/png/💪.png,,Yes,No,qqnt
💰,钱,,,No,No,qqnt
💻,电脑,,,No,No,qqnt
💿,光碟,,,No,No,qqnt
📠,传真,,,No,No,qqnt
📫,邮箱,assets/qq_emoji/📫/png/📫.png,,Yes,No,qqnt
📱,手机,,,No,No,qqnt
📷,相机,,,No,No,qqnt
🔑,钥匙,,,No,No,qqnt
🔒,锁,,,No,No,qqnt
🔔,铃铛,,,No,No,qqnt
🔥,火,assets/qq_emoji/🔥/png/🔥.png,,Yes,No,qqnt
🔫,手枪,assets/qq_emoji/🔫/png/🔫.png,,Yes,No,qqnt
😁,呲牙,assets/qq_emoji/😁/png/😁.png,,Yes,No,qqnt
😂,激动,assets/qq_emoji/😂/png/😂.png,,Yes,No,qqnt
😄,高兴,assets/qq_emoji/😄/png/😄.png,,Yes,No,qqnt
😉,媚眼,,,No,No,qqnt
😊,嘿嘿,assets/qq_emoji/😊/png/😊.png,,Yes,No,qqnt
😌,羞涩,assets/qq_emoji/😌/png/😌.png,,Yes,No,qqnt
😍,花痴,assets/qq_emoji/😍/png/😍.png,,Yes,No,qqnt
😏,哼哼,assets/qq_emoji/😏/png/😏.png,,Yes,No,qqnt
😒,不屑,assets/qq_emoji/😒/png/😒.png,,Yes,No,qqnt
😓,汗,assets/qq_emoji/😓/png/😓.png,,Yes,No,qqnt
😔,失落,assets/qq_emoji/😔/png/😔.png,,Yes,No,qqnt
😘,飞吻,assets/qq_emoji/😘/png/😘.png,,Yes,No,qqnt
😚,亲亲,assets/qq_emoji/😚/png/😚.png,,Yes,No,qqnt
😜,淘气,assets/qq_emoji/😜/png/😜.png,,Yes,No,qqnt
😝,吐舌,assets/qq_emoji/😝/png/😝.png,,Yes,No,qqnt
😭,大哭,assets/qq_emoji/😭/png/😭.png,,Yes,No,qqnt
😰,紧张,assets/qq_emoji/😰/png/😰.png,,Yes,No,qqnt
😱,害怕,assets/qq_emoji/😱/png/😱.png,,Yes,No,qqnt
😳,瞪眼,assets/qq_emoji/😳/png/😳.png,,Yes,No,qqnt
🙏,合十,assets/qq_emoji/🙏/png/🙏.png,,Yes,No,qqnt
🚀,火箭,,,No,No,qqnt
🚄,列车,,,No,No,qqnt
🚌,公交,,,No,No,qqnt
🚗,汽车,,,No,No,qqnt
🚤,快艇,,,No,No,qqnt
🚥,信号灯,,,No,No,qqnt
🚧,路障,,,No,No,qqnt
🚬,吸烟,assets/qq_emoji/🚬/png/🚬.png,,Yes,No,qqnt
🚲,自行车,,,No,No,qqnt
🚹,男性,,,No,No,qqnt
🚺,女性,,,No,No,qqnt
🚽,马桶,,,No,No,qqnt
🛀,浴缸,,,No,No,qqnt
